LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type                 | Params | Mode
--------------------------------------------------------
0 | model  | RecursiveAttnPooling | 6.6 M  | train
1 | loss   | LossWrapper          | 0      | train
2 | metric | MetricsWrapper       | 0      | train
--------------------------------------------------------
6.6 M     Trainable params
0         Non-trainable params
6.6 M     Total params
26.599    Total estimated model params size (MB)
116       Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(48)validation_step()
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
